doc_id,source_path,source_sha,chunk_id,chunk_index,chunk_count,doc_class,language,content,last_sync_iso
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_3,3,27,api,cpp,"### Klasa: `UIMinimap`

| Member | Brief | Signature |
|--------|-------|-----------|
| `drawSelf` |  | `void drawSelf(Fw::DrawPane drawPane)` |
| `zoomIn` |  | `bool zoomIn() { return setZoom(m_zoom+1); }` |
| `zoomOut` |  | `bool zoomOut() { return setZoom(m_zoom-1); }` |
| `setZoom` |  | `bool setZoom(int zoom)` |
| `setMinZoom` |  | `void setMinZoom(int minZoom) { m_minZoom = minZoom; }` |
| `setMaxZoom` |  | `void setMaxZoom(int maxZoom) { m_maxZoom = maxZoom; }` |
| `setCameraPosition` |  ",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_4,4,27,api,cpp,"| `onStyleApply` |  | `virtual void onStyleApply(const std::string& styleName, const OTMLNodePtr& styleNode)` |

## Functions
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_5,5,27,api,cpp,"### `drawSelf`

**Sygnatura:** `void drawSelf(Fw::DrawPane drawPane)`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_6,6,27,api,cpp,"### `zoomIn`

**Sygnatura:** `bool zoomIn() { return setZoom(m_zoom+1); }`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_7,7,27,api,cpp,"### `zoomOut`

**Sygnatura:** `bool zoomOut() { return setZoom(m_zoom-1); }`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_8,8,27,api,cpp,"### `setZoom`

**Sygnatura:** `bool setZoom(int zoom)`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_9,9,27,api,cpp,"### `setMinZoom`

**Sygnatura:** `void setMinZoom(int minZoom) { m_minZoom = minZoom; }`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_10,10,27,api,cpp,"### `setMaxZoom`

**Sygnatura:** `void setMaxZoom(int maxZoom) { m_maxZoom = maxZoom; }`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_11,11,27,api,cpp,"### `setCameraPosition`

**Sygnatura:** `void setCameraPosition(const Position& pos)`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_12,12,27,api,cpp,"### `floorUp`

**Sygnatura:** `bool floorUp()`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_13,13,27,api,cpp,"### `floorDown`

**Sygnatura:** `bool floorDown()`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_14,14,27,api,cpp,"### `getTilePoint`

**Sygnatura:** `Point getTilePoint(const Position& pos)`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_15,15,27,api,cpp,"### `getTileRect`

**Sygnatura:** `Rect getTileRect(const Position& pos)`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_16,16,27,api,cpp,"### `getTilePosition`

**Sygnatura:** `Position getTilePosition(const Point& mousePos)`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_17,17,27,api,cpp,"### `getCameraPosition`

**Sygnatura:** `Position getCameraPosition() { return m_cameraPosition; }`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_18,18,27,api,cpp,"### `getMinZoom`

**Sygnatura:** `int getMinZoom() { return m_minZoom; }`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_19,19,27,api,cpp,"### `getMaxZoom`

**Sygnatura:** `int getMaxZoom() { return m_maxZoom; }`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_20,20,27,api,cpp,"### `getZoom`

**Sygnatura:** `int getZoom() { return m_zoom; }`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_21,21,27,api,cpp,"### `getScale`

**Sygnatura:** `float getScale() { return m_scale; }`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_22,22,27,api,cpp,"### `anchorPosition`

**Sygnatura:** `void anchorPosition(const UIWidgetPtr& anchoredWidget, Fw::AnchorEdge anchoredEdge, const Position& hookedPosition, Fw::AnchorEdge hookedEdge)`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_23,23,27,api,cpp,"### `fillPosition`

**Sygnatura:** `void fillPosition(const UIWidgetPtr& anchoredWidget, const Position& hookedPosition)`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_24,24,27,api,cpp,"### `centerInPosition`

**Sygnatura:** `void centerInPosition(const UIWidgetPtr& anchoredWidget, const Position& hookedPosition)`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_25,25,27,api,cpp,"### `update`

**Sygnatura:** `void update()`
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_26,26,27,api,cpp,"## Class Diagram

Zobacz: [../diagrams/uiminimap.mmd](../diagrams/uiminimap.mmd)
",2025-10-09T10:28:07Z
cpp-api-e9d86c3408a6,client/walkmatrix.h,3ead5ec,cpp-api-e9d86c3408a6_0,0,14,api,cpp,"# client/walkmatrix.h
",2025-10-09T10:28:07Z
cpp-api-e9d86c3408a6,client/walkmatrix.h,3ead5ec,cpp-api-e9d86c3408a6_1,1,14,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu walkmatrix.
",2025-10-09T10:28:07Z
cpp-api-e9d86c3408a6,client/walkmatrix.h,3ead5ec,cpp-api-e9d86c3408a6_2,2,14,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-e9d86c3408a6,client/walkmatrix.h,3ead5ec,cpp-api-e9d86c3408a6_3,3,14,api,cpp,"### Klasa: `WalkMatrix`
",2025-10-09T10:28:07Z
cpp-api-e9d86c3408a6,client/walkmatrix.h,3ead5ec,cpp-api-e9d86c3408a6_4,4,14,api,cpp,"## Functions
",2025-10-09T10:28:07Z
cpp-api-e9d86c3408a6,client/walkmatrix.h,3ead5ec,cpp-api-e9d86c3408a6_5,5,14,api,cpp,"### `updatePosition`

**Sygnatura:** `void updatePosition(const Position& newPos)`
",2025-10-09T10:28:07Z
cpp-api-e9d86c3408a6,client/walkmatrix.h,3ead5ec,cpp-api-e9d86c3408a6_6,6,14,api,cpp,"### `clear`

**Sygnatura:** `return clear()`
",2025-10-09T10:28:07Z
cpp-api-e9d86c3408a6,client/walkmatrix.h,3ead5ec,cpp-api-e9d86c3408a6_7,7,14,api,cpp,"### `inRange`

**Sygnatura:** `bool inRange(const Position& pos2)`
",2025-10-09T10:28:07Z
cpp-api-e9d86c3408a6,client/walkmatrix.h,3ead5ec,cpp-api-e9d86c3408a6_8,8,14,api,cpp,"### `update`

**Sygnatura:** `int32_t update(const Position& pos2, int32_t value = 0)`
",2025-10-09T10:28:07Z
cpp-api-e9d86c3408a6,client/walkmatrix.h,3ead5ec,cpp-api-e9d86c3408a6_9,9,14,api,cpp,"### `get`

**Sygnatura:** `int32_t get(const Position& pos2)`
",2025-10-09T10:28:07Z
cpp-api-e9d86c3408a6,client/walkmatrix.h,3ead5ec,cpp-api-e9d86c3408a6_10,10,14,api,cpp,"### `clear`

**Sygnatura:** `void clear()`
",2025-10-09T10:28:07Z
cpp-api-e9d86c3408a6,client/walkmatrix.h,3ead5ec,cpp-api-e9d86c3408a6_11,11,14,api,cpp,"### `reset`

**Sygnatura:** `uint32_t reset(uint32_t value = 0)`
",2025-10-09T10:28:07Z
cpp-api-e9d86c3408a6,client/walkmatrix.h,3ead5ec,cpp-api-e9d86c3408a6_12,12,14,api,cpp,"### `dump`

**Sygnatura:** `std::string dump()`
",2025-10-09T10:28:07Z
cpp-api-e9d86c3408a6,client/walkmatrix.h,3ead5ec,cpp-api-e9d86c3408a6_13,13,14,api,cpp,"## Class Diagram

Zobacz: [../diagrams/walkmatrix.mmd](../diagrams/walkmatrix.mmd)
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_0,0,41,api,cpp,"# client/minimap.h
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_1,1,41,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu minimap.
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_2,2,41,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_3,3,41,api,cpp,"### Struktura: `MinimapTile`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_4,4,41,api,cpp,"### Klasa: `MinimapBlock`

| Member | Brief | Signature |
|--------|-------|-----------|
| `clean` |  | `void clean()` |
| `update` |  | `void update()` |
| `updateTile` |  | `void updateTile(int x, int y, const MinimapTile& tile)` |
| `resetTile` |  | `void resetTile(int x, int y) { m_tiles[getTileIndex(x,y)] = MinimapTile(); }` |
| `getTileIndex` |  | `uint getTileIndex(int x, int y) { return ((y % MMBLOCK_SIZE) * MMBLOCK_SIZE) + (x % MMBLOCK_SIZE); }` |
| `mustUpdate` |  | `void mustUpdate() ",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_5,5,41,api,cpp,"
### Klasa: `Minimap`

| Member | Brief | Signature |
|--------|-------|-----------|
| `init` |  | `void init()` |
| `terminate` |  | `void terminate()` |
| `clean` |  | `void clean()` |
| `draw` |  | `void draw(const Rect& screenRect, const Position& mapCenter, float scale, const Color& color)` |
| `getTilePoint` |  | `Point getTilePoint(const Position& pos, const Rect& screenRect, const Position& mapCenter, float scale)` |
| `getTilePosition` |  | `Position getTilePosition(const Point& point, ",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_6,6,41,api,cpp,"
## Enums
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_7,7,41,api,cpp,"### `MinimapTileFlags`

**Wartości:**

- `MinimapTileWasSeen`
- `MinimapTileNotPathable`
- `MinimapTileNotWalkable`
- `MinimapTileEmpty`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_8,8,41,api,cpp,"## Functions
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_9,9,41,api,cpp,"### `hasFlag`

**Sygnatura:** `bool hasFlag(MinimapTileFlags flag) const { return flags & flag; }`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_10,10,41,api,cpp,"### `getSpeed`

**Sygnatura:** `int getSpeed() const { return speed * 10; }`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_11,11,41,api,cpp,"### `clean`

**Sygnatura:** `void clean()`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_12,12,41,api,cpp,"### `update`

**Sygnatura:** `void update()`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_13,13,41,api,cpp,"### `updateTile`

**Sygnatura:** `void updateTile(int x, int y, const MinimapTile& tile)`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_14,14,41,api,cpp,"### `resetTile`

**Sygnatura:** `void resetTile(int x, int y) { m_tiles[getTileIndex(x,y)] = MinimapTile(); }`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_15,15,41,api,cpp,"### `getTileIndex`

**Sygnatura:** `uint getTileIndex(int x, int y) { return ((y % MMBLOCK_SIZE) * MMBLOCK_SIZE) + (x % MMBLOCK_SIZE); }`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_16,16,41,api,cpp,"### `mustUpdate`

**Sygnatura:** `void mustUpdate() { m_mustUpdate = true; }`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_17,17,41,api,cpp,"### `justSaw`

**Sygnatura:** `void justSaw() { m_wasSeen = true; }`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_18,18,41,api,cpp,"### `wasSeen`

**Sygnatura:** `bool wasSeen() { return m_wasSeen; }`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_19,19,41,api,cpp,"### `init`

**Sygnatura:** `void init()`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_20,20,41,api,cpp,"### `terminate`

**Sygnatura:** `void terminate()`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_21,21,41,api,cpp,"### `clean`

**Sygnatura:** `void clean()`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_22,22,41,api,cpp,"### `draw`

**Sygnatura:** `void draw(const Rect& screenRect, const Position& mapCenter, float scale, const Color& color)`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_23,23,41,api,cpp,"### `getTilePoint`

**Sygnatura:** `Point getTilePoint(const Position& pos, const Rect& screenRect, const Position& mapCenter, float scale)`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_24,24,41,api,cpp,"### `getTilePosition`

**Sygnatura:** `Position getTilePosition(const Point& point, const Rect& screenRect, const Position& mapCenter, float scale)`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_25,25,41,api,cpp,"### `getTileRect`

**Sygnatura:** `Rect getTileRect(const Position& pos, const Rect& screenRect, const Position& mapCenter, float scale)`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_26,26,41,api,cpp,"### `updateTile`

**Sygnatura:** `void updateTile(const Position& pos, const TilePtr& tile)`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_27,27,41,api,cpp,"### `threadGetTile`

**Sygnatura:** `std::pair<MinimapBlock_ptr, MinimapTile> threadGetTile(const Position& pos)`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_28,28,41,api,cpp,"### `loadImage`

**Sygnatura:** `bool loadImage(const std::string& fileName, const Position& topLeft, float colorFactor)`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_29,29,41,api,cpp,"### `saveImage`

**Sygnatura:** `void saveImage(const std::string& fileName, const Rect& mapRect)`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_30,30,41,api,cpp,"### `loadOtmm`

**Sygnatura:** `bool loadOtmm(const std::string& fileName)`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_31,31,41,api,cpp,"### `saveOtmm`

**Sygnatura:** `void saveOtmm(const std::string& fileName)`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_32,32,41,api,cpp,"### `calcMapRect`

**Sygnatura:** `Rect calcMapRect(const Rect& screenRect, const Position& mapCenter, float scale)`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_33,33,41,api,cpp,"### `hasBlock`

**Sygnatura:** `bool hasBlock(const Position& pos) { return m_tileBlocks[pos.z].find(getBlockIndex(pos)) != m_tileBlocks[pos.z].end(); }`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_34,34,41,api,cpp,"### `lock`

**Sygnatura:** `std::lock_guard<std::mutex> lock(m_lock)`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_35,35,41,api,cpp,"### `getBlockOffset`

**Sygnatura:** `Point getBlockOffset(const Point& pos) { return Point(pos.x - pos.x % MMBLOCK_SIZE,`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_36,36,41,api,cpp,"### `getIndexPosition`

**Sygnatura:** `Position getIndexPosition(int index, int z) { return Position((index % (65536 / MMBLOCK_SIZE))*MMBLOCK_SIZE,`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_37,37,41,api,cpp,"### `getBlockIndex`

**Sygnatura:** `uint getBlockIndex(const Position& pos) { return ((pos.y / MMBLOCK_SIZE) * (65536 / MMBLOCK_SIZE)) + (pos.x / MMBLOCK_SIZE); }`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_38,38,41,api,cpp,"## Types/Aliases
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_39,39,41,api,cpp,"### `MinimapBlock_ptr`

**Using:** `std::shared_ptr<MinimapBlock>`
",2025-10-09T10:28:07Z
cpp-api-57ed53f3fa0c,client/minimap.h,3ead5ec,cpp-api-57ed53f3fa0c_40,40,41,api,cpp,"## Class Diagram

Zobacz: [../diagrams/minimap.mmd](../diagrams/minimap.mmd)
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_0,0,89,api,cpp,"# client/tile.h
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_1,1,89,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu tile.
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_2,2,89,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_3,3,89,api,cpp,"### Klasa: `Tile`

| Member | Brief | Signature |
|--------|-------|-----------|
| `calculateCorpseCorrection` |  | `void calculateCorpseCorrection()` |
| `drawGround` |  | `void drawGround(const Point& dest, LightView* lightView = nullptr)` |
| `drawBottom` |  | `void drawBottom(const Point& dest, LightView* lightView = nullptr)` |
| `drawCreatures` |  | `void drawCreatures(const Point& dest, LightView* lightView = nullptr)` |
| `drawTop` |  | `void drawTop(const Point& dest, LightView* lightVi",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_4,4,89,api,cpp,"| `setSpeed` |  | `void setSpeed(uint16_t speed, uint8_t blocking) {` |
| `setText` |  | `void setText(const std::string& text, Color color)` |
| `getText` |  | `std::string getText()` |
| `setTimer` |  | `void setTimer(int time, Color color)` |
| `getTimer` |  | `int getTimer()` |
| `setFill` |  | `void setFill(Color color)` |
| `resetFill` |  | `void resetFill() { m_fill = Color::alpha; }` |
| `canShoot` |  | `bool canShoot(int distance)` |
| `setWidget` |  | `void setWidget(UIWidgetPtr widget",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_5,5,89,api,cpp,"
## Enums
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_6,6,89,api,cpp,"### `tileflags_t`

**Wartości:**

- `TILESTATE_NONE`
- `TILESTATE_PROTECTIONZONE`
- `TILESTATE_TRASHED`
- `TILESTATE_OPTIONALZONE`
- `TILESTATE_NOLOGOUT`
- `TILESTATE_HARDCOREZONE`
- `TILESTATE_REFRESH`
- `TILESTATE_HOUSE`
- `TILESTATE_TELEPORT`
- `TILESTATE_MAGICFIELD`
- `TILESTATE_MAILBOX`
- `TILESTATE_TRASHHOLDER`
- `TILESTATE_BED`
- `TILESTATE_DEPOT`
- `TILESTATE_TRANSLUECENT_LIGHT`
- `TILESTATE_LAST`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_7,7,89,api,cpp,"- `TILESTATE_LAST`

## Functions
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_8,8,89,api,cpp,"### `calculateCorpseCorrection`

**Sygnatura:** `void calculateCorpseCorrection()`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_9,9,89,api,cpp,"### `drawGround`

**Sygnatura:** `void drawGround(const Point& dest, LightView* lightView = nullptr)`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_10,10,89,api,cpp,"### `drawBottom`

**Sygnatura:** `void drawBottom(const Point& dest, LightView* lightView = nullptr)`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_11,11,89,api,cpp,"### `drawCreatures`

**Sygnatura:** `void drawCreatures(const Point& dest, LightView* lightView = nullptr)`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_12,12,89,api,cpp,"### `drawTop`

**Sygnatura:** `void drawTop(const Point& dest, LightView* lightView = nullptr)`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_13,13,89,api,cpp,"### `drawTexts`

**Sygnatura:** `void drawTexts(Point dest)`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_14,14,89,api,cpp,"### `drawWidget`

**Sygnatura:** `void drawWidget(Point dest)`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_15,15,89,api,cpp,"### `clean`

**Sygnatura:** `void clean()`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_16,16,89,api,cpp,"### `addWalkingCreature`

**Sygnatura:** `void addWalkingCreature(const CreaturePtr& creature)`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_17,17,89,api,cpp,"### `removeWalkingCreature`

**Sygnatura:** `void removeWalkingCreature(const CreaturePtr& creature)`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_18,18,89,api,cpp,"### `addThing`

**Sygnatura:** `void addThing(const ThingPtr& thing, int stackPos)`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_19,19,89,api,cpp,"### `removeThing`

**Sygnatura:** `bool removeThing(ThingPtr thing)`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_20,20,89,api,cpp,"### `getThing`

**Sygnatura:** `ThingPtr getThing(int stackPos)`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_21,21,89,api,cpp,"### `getEffect`

**Sygnatura:** `EffectPtr getEffect(uint16 id)`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_22,22,89,api,cpp,"### `hasThing`

**Sygnatura:** `bool hasThing(const ThingPtr& thing)`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_23,23,89,api,cpp,"### `getThingStackPos`

**Sygnatura:** `int getThingStackPos(const ThingPtr& thing)`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_24,24,89,api,cpp,"### `getTopThing`

**Sygnatura:** `ThingPtr getTopThing()`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_25,25,89,api,cpp,"### `getTopLookThing`

**Sygnatura:** `ThingPtr getTopLookThing()`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_26,26,89,api,cpp,"### `getTopLookThingEx`

**Sygnatura:** `ThingPtr getTopLookThingEx(Point offset)`
",2025-10-09T10:28:07Z
cpp-api-c9ea19fef5ea,client/tile.h,3ead5ec,cpp-api-c9ea19fef5ea_27,27,89,api,cpp,"### `getTopUseThing`

**Sygnatura:** `ThingPtr getTopUseThing()`
",2025-10-09T10:28:07Z
